# SystemC::Coverage-3
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[1]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[2]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[3]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[4]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[5]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[6]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[7]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[8]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl28n14pagev_toggle/lab4_branch_BranchBimodalDpathopc_index[9]htop.top.DUT' 1
C 'fBranchBimodalDpath.vl32n1pagev_line/lab4_branch_BranchBimodalDpathoblockS32htop.top.DUT' 201
C 'fBranchBimodalDpath.vl33n3pagev_line/lab4_branch_BranchBimodalDpathoelsifS33-34htop.top.DUT' 1
C 'fBranchBimodalDpath.vl36n8pagev_line/lab4_branch_BranchBimodalDpathoelsifS36htop.top.DUT' 34
C 'fBranchBimodalDpath.vl37n8pagev_branch/lab4_branch_BranchBimodalDpathoifS37htop.top.DUT' 51
C 'fBranchBimodalDpath.vl37n9pagev_branch/lab4_branch_BranchBimodalDpathoelsehtop.top.DUT' 115
C 'futb_BranchBimodalDpath.vl174n9pagev_line/topoblockS174-175,179htop.top' 3
C 'futb_BranchBimodalDpath.vl196n10pagev_line/topoblockS196-198htop.top' 6
C 'futb_BranchBimodalDpath.vl198n11pagev_line/topoblockS198-199htop.top' 377
C 'futb_BranchBimodalDpath.vl204n19pagev_line/topoblockS204,210-213htop.top' 8
C 'futb_BranchBimodalDpath.vl21n26pagev_toggle/topoclkhtop.top' 403
C 'futb_BranchBimodalDpath.vl21n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchBimodalDpath.vl217n19pagev_line/topoblockS217,223-227,230-233,236-239htop.top' 6
C 'futb_BranchBimodalDpath.vl23n30pagev_toggle/toporesethtop.top' 2
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[0]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[10]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[11]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[12]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[13]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[14]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[15]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[16]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[17]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[18]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[19]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[1]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[20]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[21]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[22]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[23]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[24]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[25]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[26]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[27]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[28]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[29]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[2]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[30]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[31]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[3]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[4]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[5]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[6]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[7]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[8]htop.top' 1
C 'futb_BranchBimodalDpath.vl26n17pagev_toggle/topoPC[9]htop.top' 1
C 'futb_BranchBimodalDpath.vl27n11pagev_toggle/topopredictionhtop.top' 42
C 'futb_BranchBimodalDpath.vl30n11pagev_toggle/topoentry_upper_reachedhtop.top' 42
C 'futb_BranchBimodalDpath.vl31n11pagev_toggle/topoentry_lower_reachedhtop.top' 45
C 'futb_BranchBimodalDpath.vl34n11pagev_toggle/topoincrement_entryhtop.top' 3
C 'futb_BranchBimodalDpath.vl35n11pagev_toggle/topodecrement_entryhtop.top' 2
C 'futb_BranchBimodalDpath.vl51n5pagev_line/topoblockS51,58-61,63-65,69,71-73,75,79,81-83,87,89,93,98,100,107-110,112,116,118-120,122,126,128-130,134,136,140,142,149-152,154-156,160,162-164,166,170,172-174,182,186,188,190-192htop.top' 1
