# SystemC::Coverage-3
C 'fBranchGShareDpath.vl44n1pagev_line/lab4_branch_BranchGShareDpathoblockS44htop.top.DUT' 183
C 'fBranchGShareDpath.vl45n3pagev_line/lab4_branch_BranchGShareDpathoelsifS45-47htop.top.DUT' 1
C 'fBranchGShareDpath.vl49n8pagev_line/lab4_branch_BranchGShareDpathoelsifS49htop.top.DUT' 130
C 'fBranchGShareDpath.vl50n8pagev_branch/lab4_branch_BranchGShareDpathoifS50htop.top.DUT' 2
C 'fBranchGShareDpath.vl50n9pagev_branch/lab4_branch_BranchGShareDpathoelsehtop.top.DUT' 50
C 'fBranchGShareDpath.vl51n3pagev_branch/lab4_branch_BranchGShareDpathoifS51htop.top.DUT' 132
C 'fBranchGShareDpath.vl51n4pagev_branch/lab4_branch_BranchGShareDpathoelsehtop.top.DUT' 51
C 'futb_BranchGShareDpath.vl126n9pagev_line/topoblockS126-127,131htop.top' 128
C 'futb_BranchGShareDpath.vl162n10pagev_line/topoblockS162-164htop.top' 3
C 'futb_BranchGShareDpath.vl164n11pagev_line/topoblockS164-165htop.top' 97
C 'futb_BranchGShareDpath.vl170n19pagev_line/topoblockS170,178-183htop.top' 131
C 'futb_BranchGShareDpath.vl187n19pagev_line/topoblockS187,194-198,201-204,207-210,213-216htop.top' 4
C 'futb_BranchGShareDpath.vl21n26pagev_toggle/topoclkhtop.top' 367
C 'futb_BranchGShareDpath.vl21n43pagev_toggle/topolinetracehtop.top' 0
C 'futb_BranchGShareDpath.vl23n30pagev_toggle/toporesethtop.top' 2
C 'futb_BranchGShareDpath.vl26n11pagev_toggle/topoupdate_valhtop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[0]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[10]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[11]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[12]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[13]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[14]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[15]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[16]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[17]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[18]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[19]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[1]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[20]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[21]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[22]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[23]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[24]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[25]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[26]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[27]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[28]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[29]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[2]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[30]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[31]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[3]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[4]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[5]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[6]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[7]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[8]htop.top' 1
C 'futb_BranchGShareDpath.vl27n17pagev_toggle/topoPC[9]htop.top' 1
C 'futb_BranchGShareDpath.vl28n11pagev_toggle/topopredictionhtop.top' 60
C 'futb_BranchGShareDpath.vl31n11pagev_toggle/topoentry_upper_reachedhtop.top' 58
C 'futb_BranchGShareDpath.vl32n11pagev_toggle/topoentry_lower_reachedhtop.top' 60
C 'futb_BranchGShareDpath.vl35n11pagev_toggle/topoupdate_ghrhtop.top' 3
C 'futb_BranchGShareDpath.vl36n11pagev_toggle/topoincrement_entryhtop.top' 4
C 'futb_BranchGShareDpath.vl37n11pagev_toggle/topodecrement_entryhtop.top' 1
C 'futb_BranchGShareDpath.vl57n5pagev_line/topoblockS57,64-67,69-71,75,77-79,81,85,87-89,93,95-97,101,106,108,115-118,120-122,124-126,134,138,140-142,146,148,152,154,156-158htop.top' 1
